"departamento","provincia","distrito","ubigeo"
"La Libertad","Otuzco","Agallpampa","120402"
"La Libertad","Otuzco","Charat","120403"
"La Libertad","Otuzco","Huaranchal","120404"
"La Libertad","Otuzco","La Cuesta","120405"
"La Libertad","Otuzco","Mache","120413"
"La Libertad","Otuzco","Otuzco","120401"
"La Libertad","Otuzco","Paranday","120408"
"La Libertad","Otuzco","Salpo","120409"
"La Libertad","Otuzco","Sinsicap","120410"
"La Libertad","Otuzco","Usquil","120411"
"La Libertad","Pacasmayo","Guadalupe","120503"
"La Libertad","Pacasmayo","Jequetepeque","120504"
"La Libertad","Pacasmayo","Pacasmayo","120506"
"La Libertad","Pacasmayo","San Jose","120508"
"La Libertad","Pacasmayo","San Pedro De Lloc","120501"
"La Libertad","Pataz","Buldibuyo","120602"
"La Libertad","Pataz","Chillia","120603"
"La Libertad","Pataz","Huancaspata","120605"
"La Libertad","Pataz","Huaylillas","120604"
"La Libertad","Pataz","Huayo","120606"
"La Libertad","Pataz","Ongon","120607"
"La Libertad","Pataz","Parcoy","120608"
"La Libertad","Pataz","Pataz","120609"
"La Libertad","Pataz","Pias","120610"
"La Libertad","Pataz","Santiago De Challas","120613"
"La Libertad","Pataz","Taurija","120611"
"La Libertad","Pataz","Tayabamba","120601"
"La Libertad","Pataz","Urpay","120612"
"La Libertad","Sanchez Carrion","Chugay","120304"
"La Libertad","Sanchez Carrion","Cochorco","120302"
"La Libertad","Sanchez Carrion","Curgos","120303"
"La Libertad","Sanchez Carrion","Huamachuco","120301"
"La Libertad","Sanchez Carrion","Marcabal","120305"
"La Libertad","Sanchez Carrion","Sanagoran","120306"
"La Libertad","Sanchez Carrion","Sarin","120307"
"La Libertad","Sanchez Carrion","Sartimbamba","120308"
"La Libertad","Santiago De Chuco","Angasmarca","120708"
"La Libertad","Santiago De Chuco","Cachicadan","120702"
"La Libertad","Santiago De Chuco","Mollebamba","120703"
"La Libertad","Santiago De Chuco","Mollepata","120704"
"La Libertad","Santiago De Chuco","Quiruvilca","120705"
"La Libertad","Santiago De Chuco","Santa Cruz De Chuca","120706"
"La Libertad","Santiago De Chuco","Santiago De Chuco","120701"
"La Libertad","Santiago De Chuco","Sitabamba","120707"
"La Libertad","Trujillo","El Porvenir","120110"
"La Libertad","Trujillo","Florencia De Mora","120112"
"La Libertad","Trujillo","Huanchaco","120102"
"La Libertad","Trujillo","La Esperanza","120111"
"La Libertad","Trujillo","Laredo","120103"
"La Libertad","Trujillo","Moche","120104"
"La Libertad","Trujillo","Poroto","120109"
"La Libertad","Trujillo","Salaverry","120105"
"La Libertad","Trujillo","Simbal","120106"
"La Libertad","Trujillo","Trujillo","120101"
"La Libertad","Trujillo","Victor Larco Herrera","120107"
"La Libertad","Viru","Chao","121202"
"La Libertad","Viru","Guadalupito","121203"
"La Libertad","Viru","Viru","121201"
"Lambayeque","Chiclayo","Cayalti","130116"
"Lambayeque","Chiclayo","Chiclayo","130101"
"Lambayeque","Chiclayo","Chongoyape","130102"
"Lambayeque","Chiclayo","Eten","130103"
"Lambayeque","Chiclayo","Eten Puerto","130104"
"Lambayeque","Chiclayo","Jose Leonardo Ortiz","130112"
"Lambayeque","Chiclayo","La Victoria","130115"
"Lambayeque","Chiclayo","Lagunas","130105"
"Lambayeque","Chiclayo","Monsefu","130106"
"Lambayeque","Chiclayo","Nueva Arica","130107"
"Lambayeque","Chiclayo","Oyotun","130108"
"Lambayeque","Chiclayo","Patapo","130117"
"Lambayeque","Chiclayo","Picsi","130109"
"Lambayeque","Chiclayo","Pimentel","130110"
"Lambayeque","Chiclayo","Pomalca","130118"
"Lambayeque","Chiclayo","Pucala","130119"
"Lambayeque","Chiclayo","Reque","130111"
"Lambayeque","Chiclayo","Santa Rosa","130113"
"Lambayeque","Chiclayo","Saña","130114"
"Lambayeque","Chiclayo","Tuman","130120"
"Lambayeque","Ferreñafe","Cañaris","130203"
"Lambayeque","Ferreñafe","Ferreñafe","130201"
"Lambayeque","Ferreñafe","Incahuasi","130202"
"Lambayeque","Ferreñafe","Manuel Antonio Mesones Muro","130206"
"Lambayeque","Ferreñafe","Pitipo","130204"
"Lambayeque","Ferreñafe","Pueblo Nuevo","130205"
"Lambayeque","Lambayeque","Chochope","130302"
"Lambayeque","Lambayeque","Illimo","130303"
"Lambayeque","Lambayeque","Jayanca","130304"
"Lambayeque","Lambayeque","Lambayeque","130301"
"Lambayeque","Lambayeque","Mochumi","130305"
"Lambayeque","Lambayeque","Morrope","130306"
"Lambayeque","Lambayeque","Motupe","130307"
"Lambayeque","Lambayeque","Olmos","130308"
"Lambayeque","Lambayeque","Pacora","130309"
"Lambayeque","Lambayeque","Salas","130310"
"Lambayeque","Lambayeque","San Jose","130311"
"Lambayeque","Lambayeque","Tucume","130312"
"Lima","Barranca","Barranca","140901"
"Lima","Barranca","Paramonga","140902"
"Lima","Barranca","Pativilca","140903"
"Lima","Barranca","Supe","140904"
"Lima","Barranca","Supe Puerto","140905"
"Lima","Cajatambo","Cajatambo","140201"
"Lima","Cajatambo","Copa","140205"
"Lima","Cajatambo","Gorgor","140206"
"Lima","Cajatambo","Huancapon","140207"
"Lima","Cajatambo","Manas","140208"
"Lima","Canta","Arahuay","140302"
"Lima","Canta","Canta","140301"
"Lima","Canta","Huamantanga","140303"
"Lima","Canta","Huaros","140304"
"Lima","Canta","Lachaqui","140305"
"Lima","Canta","San Buenaventura","140306"
"Lima","Canta","Santa Rosa De Quives","140307"
"Lima","Cañete","Asia","140416"
"Lima","Cañete","Calango","140402"
"Lima","Cañete","Cerro Azul","140403"
"Lima","Cañete","Chilca","140405"
"Lima","Cañete","Coayllo","140404"
"Lima","Cañete","Imperial","140406"
"Lima","Cañete","Lunahuana","140407"
"Lima","Cañete","Mala","140408"
"Lima","Cañete","Nuevo Imperial","140409"
"Lima","Cañete","Pacaran","140410"
"Lima","Cañete","Quilmana","140411"
"Lima","Cañete","San Antonio","140412"
"Lima","Cañete","San Luis","140413"
"Lima","Cañete","San Vicente De Cañete","140401"
"Lima","Cañete","Santa Cruz De Flores","140414"
"Lima","Cañete","Zuñiga","140415"
"Lima","Huaral","Atavillos Alto","140802"
"Lima","Huaral","Atavillos Bajo","140803"
"Lima","Huaral","Aucallama","140804"
"Lima","Huaral","Chancay","140805"
"Lima","Huaral","Huaral","140801"
"Lima","Huaral","Ihuari","140806"
"Lima","Huaral","Lampian","140807"
"Lima","Huaral","Pacaraos","140808"
"Lima","Huaral","San Miguel De Acos","140809"
"Lima","Huaral","Santa Cruz De Andamarca","140811"
"Lima","Huaral","Sumbilca","140812"
"Lima","Huaral","Veintisiete De Noviembre","140810"
"Lima","Huarochiri","Antioquia","140602"
"Lima","Huarochiri","Callahuanca","140603"
"Lima","Huarochiri","Carampoma","140604"
"Lima","Huarochiri","Chicla","140607"
"Lima","Huarochiri","Cuenca","140606"
"Lima","Huarochiri","Huachupampa","140630"
"Lima","Huarochiri","Huanza","140608"
"Lima","Huarochiri","Huarochiri","140609"
"Lima","Huarochiri","Lahuaytambo","140610"
"Lima","Huarochiri","Langa","140611"
"Lima","Huarochiri","Mariatana","140612"
"Lima","Huarochiri","Matucana","140601"
"Lima","Huarochiri","Ricardo Palma","140613"
"Lima","Huarochiri","San Andres De Tupicocha","140614"
"Lima","Huarochiri","San Antonio","140615"
"Lima","Huarochiri","San Bartolome","140616"
"Lima","Huarochiri","San Damian","140617"
"Lima","Huarochiri","San Juan De Iris","140632"
"Lima","Huarochiri","San Juan De Tantaranche","140619"
"Lima","Huarochiri","San Lorenzo De Quinti","140620"
"Lima","Huarochiri","San Mateo","140621"
"Lima","Huarochiri","San Mateo De Otao","140622"
"Lima","Huarochiri","San Pedro De Casta","140605"
"Lima","Huarochiri","San Pedro De Huancayre","140623"
"Lima","Huarochiri","San Pedro De Laraos","140631"
"Lima","Huarochiri","Sangallaya","140618"
"Lima","Huarochiri","Santa Cruz De Cocachacra","140624"
"Lima","Huarochiri","Santa Eulalia","140625"
"Lima","Huarochiri","Santiago De Anchucaya","140626"
"Lima","Huarochiri","Santiago De Tuna","140627"
"Lima","Huarochiri","Santo Domingo De Los Olleros","140628"
"Lima","Huarochiri","Surco","140629"
"Lima","Huaura","Ambar","140502"
"Lima","Huaura","Caleta De Carquin","140504"
"Lima","Huaura","Checras","140505"
"Lima","Huaura","Huacho","140501"
"Lima","Huaura","Hualmay","140506"
"Lima","Huaura","Huaura","140507"
"Lima","Huaura","Leoncio Prado","140508"
"Lima","Huaura","Paccho","140509"
"Lima","Huaura","Santa Leonor","140511"
"Lima","Huaura","Santa Maria","140512"
"Lima","Huaura","Sayan","140513"
"Lima","Huaura","Vegueta","140516"
"Lima","Lima","Ancon","140102"
"Lima","Lima","Ate","140103"
"Lima","Lima","Barranco","140125"
"Lima","Lima","Breña","140104"
"Lima","Lima","Carabayllo","140105"
"Lima","Lima","Chaclacayo","140107"
"Lima","Lima","Chorrillos","140108"
"Lima","Lima","Cieneguilla","140139"
"Lima","Lima","Comas","140106"
"Lima","Lima","El Agustino","140135"
"Lima","Lima","Independencia","140134"
"Lima","Lima","Jesus Maria","140133"
"Lima","Lima","La Molina","140110"
"Lima","Lima","La Victoria","140109"
"Lima","Lima","Lima","140101"
"Lima","Lima","Lince","140111"
"Lima","Lima","Los Olivos","140142"
"Lima","Lima","Lurigancho","140112"
"Lima","Lima","Lurin","140113"
"Lima","Lima","Magdalena Del Mar","140114"
"Lima","Lima","Miraflores","140115"
"Lima","Lima","Pachacamac","140116"
"Lima","Lima","Pucusana","140118"
"Lima","Lima","Pueblo Libre","140117"
"Lima","Lima","Puente Piedra","140119"
"Lima","Lima","Punta Hermosa","140120"
"Lima","Lima","Punta Negra","140121"
"Lima","Lima","Rimac","140122"
"Lima","Lima","San Bartolo","140123"
"Lima","Lima","San Borja","140140"
"Lima","Lima","San Isidro","140124"
"Lima","Lima","San Juan De Lurigancho","140137"
"Lima","Lima","San Juan De Miraflores","140136"
"Lima","Lima","San Luis","140138"
"Lima","Lima","San Martin De Porres","140126"
"Lima","Lima","San Miguel","140127"
"Lima","Lima","Santa Anita","140143"
"Lima","Lima","Santa Maria Del Mar","140128"
"Lima","Lima","Santa Rosa","140129"
"Lima","Lima","Santiago De Surco","140130"
"Lima","Lima","Surquillo","140131"
"Lima","Lima","Villa El Salvador","140141"
"Lima","Lima","Villa Maria Del Triunfo","140132"
"Lima","Oyon","Andajes","141004"
"Lima","Oyon","Caujul","141003"
"Lima","Oyon","Cochamarca","141006"
"Lima","Oyon","Navan","141002"
"Lima","Oyon","Oyon","141001"
"Lima","Oyon","Pachangara","141005"
"Lima","Yauyos","Alis","140702"
"Lima","Yauyos","Allauca","140703"
"Lima","Yauyos","Ayaviri","140704"
"Lima","Yauyos","Azangaro","140705"
"Lima","Yauyos","Cacra","140706"
"Lima","Yauyos","Carania","140707"
"Lima","Yauyos","Catahuasi","140733"
"Lima","Yauyos","Chocos","140710"
"Lima","Yauyos","Cochas","140708"
"Lima","Yauyos","Colonia","140709"
"Lima","Yauyos","Hongos","140730"
"Lima","Yauyos","Huampara","140711"
"Lima","Yauyos","Huancaya","140712"
"Lima","Yauyos","Huangascar","140713"
"Lima","Yauyos","Huantan","140714"
"Lima","Yauyos","Huañec","140715"
"Lima","Yauyos","Laraos","140716"
"Lima","Yauyos","Lincha","140717"
"Lima","Yauyos","Madean","140731"
"Lima","Yauyos","Miraflores","140718"
"Lima","Yauyos","Omas","140719"
"Lima","Yauyos","Putinza","140732"
"Lima","Yauyos","Quinches","140720"
"Lima","Yauyos","Quinocay","140721"
"Lima","Yauyos","San Joaquin","140722"
"Lima","Yauyos","San Pedro De Pilas","140723"
"Lima","Yauyos","Tanta","140724"
"Lima","Yauyos","Tauripampa","140725"
"Lima","Yauyos","Tomas","140727"
"Lima","Yauyos","Tupe","140726"
"Lima","Yauyos","Vitis","140729"
"Lima","Yauyos","Viñac","140728"
"Lima","Yauyos","Yauyos","140701"
"Loreto","Alto Amazonas","Balsapuerto","150202"
"Loreto","Alto Amazonas","Jeberos","150205"
"Loreto","Alto Amazonas","Lagunas","150206"
"Loreto","Alto Amazonas","Santa Cruz","150210"
"Loreto","Alto Amazonas","Teniente Cesar Lopez Rojas","150211"
"Loreto","Alto Amazonas","Yurimaguas","150201"
"Loreto","Datem Del Marañon","Andoas","150702"
"Loreto","Datem Del Marañon","Barranca","150701"
"Loreto","Datem Del Marañon","Cahuapanas","150703"
"Loreto","Datem Del Marañon","Manseriche","150704"
"Loreto","Datem Del Marañon","Morona","150705"
"Loreto","Datem Del Marañon","Pastaza","150706"
"Loreto","Loreto","Nauta","150301"
"Loreto","Loreto","Parinari","150302"
"Loreto","Loreto","Tigre","150303"
"Loreto","Loreto","Trompeteros","150305"
"Loreto","Loreto","Urarinas","150304"
"Loreto","Mariscal Ramon Castilla","Pebas","150602"
"Loreto","Mariscal Ramon Castilla","Ramon Castilla","150601"
"Loreto","Mariscal Ramon Castilla","San Pablo","150604"
"Loreto","Mariscal Ramon Castilla","Yavari","150603"
"Loreto","Maynas","Alto Nanay","150102"
"Loreto","Maynas","Belen","150112"
"Loreto","Maynas","Fernando Lores","150103"
"Loreto","Maynas","Indiana","150110"
"Loreto","Maynas","Iquitos","150101"
"Loreto","Maynas","Las Amazonas","150104"
"Loreto","Maynas","Mazan","150105"
"Loreto","Maynas","Napo","150106"
"Loreto","Maynas","Punchana","150111"
"Loreto","Maynas","San Juan Bautista","150113"
"Loreto","Maynas","Torres Causana","150108"
"Loreto","Putumayo","Putumayo","150901"
"Loreto","Putumayo","Rosa Panduro","150902"
"Loreto","Putumayo","Teniente Manuel Clavero","150903"
"Loreto","Putumayo","Yaguas","150904"
"Loreto","Requena","Alto Tapiche","150402"
"Loreto","Requena","Capelo","150403"
"Loreto","Requena","Emilio San Martin","150404"
"Loreto","Requena","Jenaro Herrera","150410"
"Loreto","Requena","Maquia","150405"
"Loreto","Requena","Puinahua","150406"
"Loreto","Requena","Requena","150401"
"Loreto","Requena","Saquena","150407"
"Loreto","Requena","Soplin","150408"
"Loreto","Requena","Tapiche","150409"
"Loreto","Requena","Yaquerana","150411"
"Loreto","Ucayali","Contamana","150501"
"Loreto","Ucayali","Inahuaya","150506"
"Loreto","Ucayali","Padre Marquez","150503"
"Loreto","Ucayali","Pampa Hermosa","150504"
"Loreto","Ucayali","Sarayacu","150505"
"Loreto","Ucayali","Vargas Guerra","150502"
"Madre De Dios","Manu","Fitzcarrald","160202"
"Madre De Dios","Manu","Huepetuhe","160204"
"Madre De Dios","Manu","Madre De Dios","160203"
"Madre De Dios","Manu","Manu","160201"
"Madre De Dios","Tahuamanu","Iberia","160302"
"Madre De Dios","Tahuamanu","Iñapari","160301"
"Madre De Dios","Tahuamanu","Tahuamanu","160303"
"Madre De Dios","Tambopata","Inambari","160102"
"Madre De Dios","Tambopata","Laberinto","160104"
"Madre De Dios","Tambopata","Las Piedras","160103"
"Madre De Dios","Tambopata","Tambopata","160101"
"Moquegua","General Sanchez Cerro","Chojata","170203"
"Moquegua","General Sanchez Cerro","Coalaque","170202"
"Moquegua","General Sanchez Cerro","Ichuña","170204"
"Moquegua","General Sanchez Cerro","La Capilla","170205"
"Moquegua","General Sanchez Cerro","Lloque","170206"
"Moquegua","General Sanchez Cerro","Matalaque","170207"
"Moquegua","General Sanchez Cerro","Omate","170201"
"Moquegua","General Sanchez Cerro","Puquina","170208"
"Moquegua","General Sanchez Cerro","Quinistaquillas","170209"
"Moquegua","General Sanchez Cerro","Ubinas","170210"
"Moquegua","General Sanchez Cerro","Yunga","170211"
"Moquegua","Ilo","El Algarrobal","170302"
"Moquegua","Ilo","Ilo","170301"
"Moquegua","Ilo","Pacocha","170303"
"Moquegua","Mariscal Nieto","Carumas","170102"
"Moquegua","Mariscal Nieto","Cuchumbaya","170103"
"Moquegua","Mariscal Nieto","Moquegua","170101"
"Moquegua","Mariscal Nieto","Samegua","170106"
"Moquegua","Mariscal Nieto","San Cristobal","170104"
"Moquegua","Mariscal Nieto","Torata","170105"
"Pasco","Daniel Alcides Carrion","Chacayan","180202"
"Pasco","Daniel Alcides Carrion","Goyllarisquizga","180203"
"Pasco","Daniel Alcides Carrion","Paucar","180204"
"Pasco","Daniel Alcides Carrion","San Pedro De Pillao","180205"
"Pasco","Daniel Alcides Carrion","Santa Ana De Tusi","180206"
"Pasco","Daniel Alcides Carrion","Tapuc","180207"
"Pasco","Daniel Alcides Carrion","Vilcabamba","180208"
"Pasco","Daniel Alcides Carrion","Yanahuanca","180201"
"Pasco","Oxapampa","Chontabamba","180302"
"Pasco","Oxapampa","Constitucion","180308"
"Pasco","Oxapampa","Huancabamba","180303"
"Pasco","Oxapampa","Oxapampa","180301"
"Pasco","Oxapampa","Palcazu","180307"
"Pasco","Oxapampa","Pozuzo","180306"
"Pasco","Oxapampa","Puerto Bermudez","180304"
"Pasco","Oxapampa","Villa Rica","180305"
"Pasco","Pasco","Chaupimarca","180101"
"Pasco","Pasco","Huachon","180103"
"Pasco","Pasco","Huariaca","180104"
"Pasco","Pasco","Huayllay","180105"
"Pasco","Pasco","Ninacaca","180106"
"Pasco","Pasco","Pallanchacra","180107"
"Pasco","Pasco","Paucartambo","180108"
"Pasco","Pasco","San Francisco De Asis De Yarusyacan","180109"
"Pasco","Pasco","Simon Bolivar","180110"
"Pasco","Pasco","Ticlacayan","180111"
"Pasco","Pasco","Tinyahuarco","180112"
"Pasco","Pasco","Vicco","180113"
"Pasco","Pasco","Yanacancha","180114"
"Piura","Ayabaca","Ayabaca","190201"
"Piura","Ayabaca","Frias","190202"
"Piura","Ayabaca","Jilili","190209"
"Piura","Ayabaca","Lagunas","190203"
"Piura","Ayabaca","Montero","190204"
"Piura","Ayabaca","Pacaipampa","190205"
"Piura","Ayabaca","Paimas","190210"
"Piura","Ayabaca","Sapillica","190206"
"Piura","Ayabaca","Sicchez","190207"
"Piura","Ayabaca","Suyo","190208"
"Piura","Huancabamba","Canchaque","190302"
"Piura","Huancabamba","El Carmen De La Frontera","190306"
"Piura","Huancabamba","Huancabamba","190301"
"Piura","Huancabamba","Huarmaca","190303"
"Piura","Huancabamba","Lalaquiz","190308"
"Piura","Huancabamba","San Miguel De El Faique","190307"
"Piura","Huancabamba","Sondor","190304"
"Piura","Huancabamba","Sondorillo","190305"
"Piura","Morropon","Buenos Aires","190402"
"Piura","Morropon","Chalaco","190403"
"Piura","Morropon","Chulucanas","190401"
"Piura","Morropon","La Matanza","190408"
"Piura","Morropon","Morropon","190404"
"Piura","Morropon","Salitral","190405"
"Piura","Morropon","San Juan De Bigote","190410"
"Piura","Morropon","Santa Catalina De Mossa","190406"
"Piura","Morropon","Santo Domingo","190407"
"Piura","Morropon","Yamango","190409"
"Piura","Paita","Amotape","190502"
"Piura","Paita","Arenal","190503"
"Piura","Paita","Colan","190505"
"Piura","Paita","La Huaca","190504"
"Piura","Paita","Paita","190501"
"Piura","Paita","Tamarindo","190506"
"Piura","Paita","Vichayal","190507"
"Piura","Piura","Castilla","190103"
"Piura","Piura","Catacaos","190104"
"Piura","Piura","Cura Mori","190113"
"Piura","Piura","El Tallan","190114"
"Piura","Piura","La Arena","190105"
"Piura","Piura","La Union","190106"
"Piura","Piura","Las Lomas","190107"
"Piura","Piura","Piura","190101"
"Piura","Piura","Tambo Grande","190109"
"Piura","Piura","Veintiseis De Octubre","190115"
"Piura","Sechura","Bellavista De La Union","190804"
"Piura","Sechura","Bernal","190803"
"Piura","Sechura","Cristo Nos Valga","190805"
"Piura","Sechura","Rinconada-Llicuar","190806"
"Piura","Sechura","Sechura","190801"
"Piura","Sechura","Vice","190802"
"Piura","Sullana","Bellavista","190602"
"Piura","Sullana","Ignacio Escudero","190608"
"Piura","Sullana","Lancones","190603"
"Piura","Sullana","Marcavelica","190604"
"Piura","Sullana","Miguel Checa","190605"
"Piura","Sullana","Querecotillo","190606"
"Piura","Sullana","Salitral","190607"
"Piura","Sullana","Sullana","190601"
"Piura","Talara","El Alto","190702"
"Piura","Talara","La Brea","190703"
"Piura","Talara","Lobitos","190704"
"Piura","Talara","Los Organos","190706"
"Piura","Talara","Mancora","190705"
"Piura","Talara","Pariñas","190701"
"Puno","Azangaro","Achaya","200202"
"Puno","Azangaro","Arapa","200203"
"Puno","Azangaro","Asillo","200204"
"Puno","Azangaro","Azangaro","200201"
"Puno","Azangaro","Caminaca","200205"
"Puno","Azangaro","Chupa","200206"
"Puno","Azangaro","Jose Domingo Choquehuanca","200207"
"Puno","Azangaro","Muñani","200208"
"Puno","Azangaro","Potoni","200210"
"Puno","Azangaro","Saman","200212"
"Puno","Azangaro","San Anton","200213"
"Puno","Azangaro","San Jose","200214"
"Puno","Azangaro","San Juan De Salinas","200215"
"Puno","Azangaro","Santiago De Pupuja","200216"
"Puno","Azangaro","Tirapata","200217"
"Puno","Carabaya","Ajoyani","200302"
"Puno","Carabaya","Ayapata","200303"
"Puno","Carabaya","Coasa","200304"
"Puno","Carabaya","Corani","200305"
"Puno","Carabaya","Crucero","200306"
"Puno","Carabaya","Ituata","200307"
"Puno","Carabaya","Macusani","200301"
"Puno","Carabaya","Ollachea","200308"
"Puno","Carabaya","San Gaban","200309"
"Puno","Carabaya","Usicayos","200310"
"Puno","Chucuito","Desaguadero","200402"
"Puno","Chucuito","Huacullani","200403"
"Puno","Chucuito","Juli","200401"
"Puno","Chucuito","Kelluyo","200412"
"Puno","Chucuito","Pisacoma","200406"
"Puno","Chucuito","Pomata","200407"
"Puno","Chucuito","Zepita","200410"
"Puno","El Collao","Capaso","201204"
"Puno","El Collao","Conduriri","201205"
"Puno","El Collao","Ilave","201201"
"Puno","El Collao","Pilcuyo","201202"
"Puno","El Collao","Santa Rosa","201203"
"Puno","Huancane","Cojata","200502"
"Puno","Huancane","Huancane","200501"
"Puno","Huancane","Huatasani","200511"
"Puno","Huancane","Inchupalla","200504"
"Puno","Huancane","Pusi","200506"
"Puno","Huancane","Rosaspata","200507"
"Puno","Huancane","Taraco","200508"
"Puno","Huancane","Vilque Chico","200509"
"Puno","Lampa","Cabanilla","200602"
"Puno","Lampa","Calapuja","200603"
"Puno","Lampa","Lampa","200601"
"Puno","Lampa","Nicasio","200604"
"Puno","Lampa","Ocuviri","200605"
"Puno","Lampa","Palca","200606"
"Puno","Lampa","Paratia","200607"
"Puno","Lampa","Pucara","200608"
"Puno","Lampa","Santa Lucia","200609"
"Puno","Lampa","Vilavila","200610"
"Puno","Melgar","Antauta","200702"
"Puno","Melgar","Ayaviri","200701"
"Puno","Melgar","Cupi","200703"
"Puno","Melgar","Llalli","200704"
"Puno","Melgar","Macari","200705"
"Puno","Melgar","Nuñoa","200706"
"Puno","Melgar","Orurillo","200707"
"Puno","Melgar","Santa Rosa","200708"
"Puno","Melgar","Umachiri","200709"
"Puno","Moho","Conima","201302"
"Puno","Moho","Huayrapata","201304"
"Puno","Moho","Moho","201301"
"Puno","Moho","Tilali","201303"
"Puno","Puno","Acora","200102"
"Puno","Puno","Amantani","200115"
"Puno","Puno","Atuncolla","200103"
"Puno","Puno","Capachica","200104"
"Puno","Puno","Chucuito","200106"
"Puno","Puno","Coata","200105"
"Puno","Puno","Huata","200107"
"Puno","Puno","Mañazo","200108"
"Puno","Puno","Paucarcolla","200109"
"Puno","Puno","Pichacani","200110"
"Puno","Puno","Plateria","200114"
"Puno","Puno","Puno","200101"
"Puno","Puno","San Antonio","200111"
"Puno","Puno","Tiquillaca","200112"
"Puno","Puno","Vilque","200113"
"Puno","San Antonio De Putina","Ananea","201104"
"Puno","San Antonio De Putina","Pedro Vilca Apaza","201102"
"Puno","San Antonio De Putina","Putina","201101"
"Puno","San Antonio De Putina","Quilcapuncu","201103"
"Puno","San Antonio De Putina","Sina","201105"
"Puno","San Roman","Cabana","200902"
"Puno","San Roman","Cabanillas","200903"
"Puno","San Roman","Caracoto","200904"
"Puno","San Roman","Juliaca","200901"
"Puno","San Roman","San Miguel","200905"
"Puno","Sandia","Alto Inambari","200811"
"Puno","Sandia","Cuyocuyo","200803"
"Puno","Sandia","Limbani","200804"
"Puno","Sandia","Patambuco","200806"
"Puno","Sandia","Phara","200805"
"Puno","Sandia","Quiaca","200807"
"Puno","Sandia","San Juan Del Oro","200808"
"Puno","Sandia","San Pedro De Putina Punco","200812"
"Puno","Sandia","Sandia","200801"
"Puno","Sandia","Yanahuaya","200810"
"Puno","Yunguyo","Anapia","201003"
"Puno","Yunguyo","Copani","201004"
"Puno","Yunguyo","Cuturapi","201005"
"Puno","Yunguyo","Ollaraya","201006"
"Puno","Yunguyo","Tinicachi","201007"
"Puno","Yunguyo","Unicachi","201002"
"Puno","Yunguyo","Yunguyo","201001"
"San Martin","Bellavista","Alto Biavo","210704"
"San Martin","Bellavista","Bajo Biavo","210706"
"San Martin","Bellavista","Bellavista","210701"
"San Martin","Bellavista","Huallaga","210705"
"San Martin","Bellavista","San Pablo","210703"
"San Martin","Bellavista","San Rafael","210702"
"San Martin","El Dorado","Agua Blanca","211002"
"San Martin","El Dorado","San Jose De Sisa","211001"
"San Martin","El Dorado","San Martin","211004"
"San Martin","El Dorado","Santa Rosa","211005"
"San Martin","El Dorado","Shatoja","211003"
"San Martin","Huallaga","Alto Saposoa","210205"
"San Martin","Huallaga","El Eslabon","210206"
"San Martin","Huallaga","Piscoyacu","210202"
"San Martin","Huallaga","Sacanche","210203"
"San Martin","Huallaga","Saposoa","210201"
"San Martin","Huallaga","Tingo De Saposoa","210204"
"San Martin","Lamas","Alonso De Alvarado","210315"
"San Martin","Lamas","Barranquita","210303"
"San Martin","Lamas","Caynarachi","210304"
"San Martin","Lamas","Cuñumbuqui","210305"
"San Martin","Lamas","Lamas","210301"
"San Martin","Lamas","Pinto Recodo","210306"
"San Martin","Lamas","Rumisapa","210307"
"San Martin","Lamas","San Roque De Cumbaza","210316"
"San Martin","Lamas","Shanao","210311"
"San Martin","Lamas","Tabalosos","210313"
"San Martin","Lamas","Zapatero","210314"
"San Martin","Mariscal Caceres","Campanilla","210402"
"San Martin","Mariscal Caceres","Huicungo","210403"
"San Martin","Mariscal Caceres","Juanjui","210401"
"San Martin","Mariscal Caceres","Pachiza","210404"
"San Martin","Mariscal Caceres","Pajarillo","210405"
"San Martin","Moyobamba","Calzada","210102"
"San Martin","Moyobamba","Habana","210103"
"San Martin","Moyobamba","Jepelacio","210104"
"San Martin","Moyobamba","Moyobamba","210101"
"San Martin","Moyobamba","Soritor","210105"
"San Martin","Moyobamba","Yantalo","210106"
"San Martin","Picota","Buenos Aires","210902"
"San Martin","Picota","Caspizapa","210903"
"San Martin","Picota","Picota","210901"
"San Martin","Picota","Pilluana","210904"
"San Martin","Picota","Pucacaca","210905"
"San Martin","Picota","San Cristobal","210906"
"San Martin","Picota","San Hilarion","210907"
"San Martin","Picota","Shamboyacu","210910"
"San Martin","Picota","Tingo De Ponasa","210908"
"San Martin","Picota","Tres Unidos","210909"
"San Martin","Rioja","Awajun","210509"
"San Martin","Rioja","Elias Soplin Vargas","210506"
"San Martin","Rioja","Nueva Cajamarca","210505"
"San Martin","Rioja","Pardo Miguel","210508"
"San Martin","Rioja","Posic","210502"
"San Martin","Rioja","Rioja","210501"
"San Martin","Rioja","San Fernando","210507"
"San Martin","Rioja","Yorongos","210503"
"San Martin","Rioja","Yuracyacu","210504"
"San Martin","San Martin","Alberto Leveau","210602"
"San Martin","San Martin","Cacatachi","210604"
"San Martin","San Martin","Chazuta","210606"
"San Martin","San Martin","Chipurana","210607"
"San Martin","San Martin","El Porvenir","210608"
"San Martin","San Martin","Huimbayoc","210609"
"San Martin","San Martin","Juan Guerra","210610"
"San Martin","San Martin","La Banda De Shilcayo","210621"
"San Martin","San Martin","Morales","210611"
"San Martin","San Martin","Papaplaya","210612"
